0.154917,0.169246,0.018925,0.185844,0.127263,0.039008,0.126783,0.090176,-0.010314,-0.045062,0.098978,0.185777,0.027498,0.072885,0.036469,0.213218,-0.011110,0.008229,0.011547,0.112861,0.052812,0.055691,0.008104,0.041945,0.096784,-0.004607,0.047186,0.018003,0.144263,0.148320,0.244094,-0.006803,0.128839,0.063837,0.054917,-0.000807,-0.044573,0.018504,-0.092775,0.205162,0.209313,0.144595,0.056766,0.007224,0.200121,-0.064175,0.102402,0.127904,0.048328,0.020932,0.103147,0.092277,0.092055,0.132961,0.177559,-0.007824,-0.029725,0.191739,-0.044159,-0.095062,0.097906,0.014145,-0.058764,-0.019189
-0.044624,-0.059504,-0.021230,0.135303,0.176163,-0.099426,0.238809,0.109158,0.092321,0.133960,0.239157,0.198157,0.072297,0.066322,0.038397,0.010489,0.066404,-0.037992,0.033062,0.156069,-0.084946,0.043366,0.109878,0.100620,0.248145,-0.014230,0.081883,0.025600,0.139906,-0.087521,0.147597,0.095097,-0.016398,0.102217,0.093659,0.037049,0.082620,0.160845,0.036683,-0.006241,0.005075,0.082374,0.032403,0.027764,0.149205,0.048038,0.116367,0.136828,0.110754,0.062242,0.122153,0.038070,0.135426,0.028472,0.089572,0.183282,0.008676,0.058410,0.247919,0.121180,0.091543,0.058755,0.011318,-0.061205
0.118903,0.178519,0.166428,0.087204,0.130833,-0.051111,-0.057256,0.096817,0.183948,-0.036099,0.098830,0.004232,-0.037965,0.185796,0.073085,0.095712,0.130915,0.025928,0.098470,0.127454,0.078159,0.174188,0.229401,0.077873,0.057295,0.093607,0.046681,-0.057856,-0.009760,0.128876,0.015410,0.038722,0.066080,0.102415,-0.094211,0.098384,0.060608,0.323505,0.172169,0.146859,0.210230,0.122836,0.038325,0.152643,0.060008,-0.032561,-0.066541,0.226304,-0.026041,0.051870,0.251380,0.135641,0.104162,0.185703,0.017943,-0.001551,-0.145514,0.089224,0.079221,-0.066145,0.233144,0.160228,0.021215,-0.075851
0.020170,0.021296,0.080720,0.045793,0.045345,0.029356,0.134081,0.173948,0.050860,-0.143097,-0.057899,0.134791,0.097734,0.044077,-0.044365,-0.003375,0.001416,0.164358,0.115000,0.126631,-0.016552,0.184253,0.100665,0.033775,0.154145,0.087594,0.034524,0.037814,0.229411,0.160598,0.133501,0.120850,-0.069579,0.147076,-0.020011,0.099593,-0.054548,0.186324,0.111662,0.035686,0.071010,0.209664,-0.082832,0.038807,0.218029,0.111331,0.117686,0.105223,0.039633,0.002910,-0.001184,-0.078960,0.182143,0.172948,-0.009353,0.185163,0.094463,0.137339,0.237524,0.021661,0.126077,0.012530,-0.003966,-0.049060
0.089436,-0.021003,0.210943,0.090192,-0.097422,-0.048413,0.045252,0.136493,0.144264,0.081269,-0.023238,0.070502,0.041696,0.262198,0.014973,0.095634,0.077034,-0.043255,0.048856,0.183591,0.035787,0.213920,0.126389,0.230644,0.120743,-0.004821,0.202012,0.018885,0.010128,-0.188105,0.040355,0.107541,0.045399,-0.014623,0.085601,0.018128,0.042345,0.201061,0.047563,-0.000041,0.029778,0.153123,0.086223,-0.061800,0.122061,0.011625,0.076429,-0.122587,0.057823,0.179938,0.089039,-0.220232,0.008310,0.118548,0.098254,-0.003358,0.198801,0.004668,0.083811,0.034287,0.073176,0.110188,-0.110976,-0.049240
0.189948,0.059891,0.064163,-0.006674,0.065879,0.115188,0.120153,0.067053,0.136617,0.229958,0.071534,0.206720,-0.061893,0.138073,0.080646,0.095375,-0.073618,0.009190,0.068356,0.019428,-0.109657,0.087259,0.157560,0.042845,-0.060558,-0.010317,0.009450,-0.009997,0.209605,0.124450,0.090866,0.077603,0.021559,0.115644,0.132428,-0.014890,0.065888,0.306524,0.098380,0.092445,0.086900,-0.010359,0.070441,0.059627,-0.009363,0.157607,0.040745,0.008487,0.139733,0.021686,0.240986,0.138107,0.049956,0.187076,0.089352,0.014787,0.171583,0.135798,-0.068815,0.001875,0.033350,0.194362,-0.149265,-0.021920
0.131441,-0.112459,0.108074,0.078133,-0.051872,0.138671,0.255262,0.067751,0.078611,0.123905,-0.056371,0.041430,-0.058078,-0.004433,-0.032625,0.024266,0.011733,0.072735,0.146733,0.111492,0.173693,0.209756,0.119603,0.051857,0.163023,0.191519,0.053874,0.035382,0.131044,0.101829,0.036075,0.286944,0.057212,-0.049233,0.216530,0.107825,-0.025674,0.034918,-0.045567,0.054036,0.016793,-0.005880,0.066121,0.147857,0.016570,0.159848,0.193794,-0.014946,0.067993,0.037365,0.013898,0.107795,0.067670,0.197851,0.175700,0.021338,-0.028512,0.057080,0.001013,-0.083501,-0.022331,0.140278,-0.074307,-0.017885
0.153120,0.023601,0.119362,0.002245,0.047728,-0.039450,0.146248,0.081645,0.007675,0.116434,0.147887,0.301606,0.040856,0.066518,0.109465,0.233529,0.139214,0.049752,0.146683,0.186859,0.119975,0.066979,0.117340,-0.041516,-0.024757,0.012210,-0.001174,0.188084,0.002459,0.107928,0.107803,-0.001215,0.031319,0.077693,0.085394,0.185721,0.127043,0.199442,-0.016281,0.094971,0.121854,-0.088335,0.054737,0.121134,-0.025556,0.002176,0.207906,0.069355,0.096985,0.033328,0.062005,0.171593,-0.107222,0.087441,0.083430,0.007949,0.149029,0.180036,0.099034,-0.030030,0.054331,0.117419,-0.107800,-0.049156
0.020697,-0.071366,0.217570,0.158416,-0.032234,0.140090,0.115294,0.234072,0.108137,0.030952,-0.084387,0.008670,0.018855,0.147048,0.198906,0.067286,0.098302,0.155385,0.096982,-0.039332,0.041515,0.139769,0.199065,0.045512,0.168696,0.122578,0.057759,0.115823,0.216294,0.131894,0.141316,0.114830,0.164639,0.036261,-0.069919,0.028858,-0.052757,0.181146,-0.095765,-0.113141,0.060975,0.135200,0.084517,0.099291,0.051172,-0.079006,0.064253,0.089659,0.006825,0.035667,0.079814,0.183569,0.098567,-0.036726,-0.005173,0.038463,-0.026907,0.088847,0.014414,0.082825,0.012372,0.197384,-0.009955,-0.040853
0.203762,0.091268,-0.188346,0.028034,0.089816,0.000006,0.129221,0.022387,-0.026752,0.006755,0.019282,0.139885,0.110007,-0.021562,0.070849,-0.092690,-0.013716,0.201587,0.294888,0.169767,0.167634,0.037418,0.032197,0.077583,0.153625,0.134742,0.152598,0.047593,0.070875,0.152964,0.104466,0.078709,0.107506,0.017218,0.108448,0.117494,0.049695,0.122980,0.017357,0.115000,0.220757,0.057505,0.005742,0.092255,0.091451,0.120148,0.214888,0.125687,-0.018246,-0.033853,0.062905,0.105324,0.136750,0.119428,0.001285,0.202532,0.124428,0.212035,0.031098,-0.094273,0.012281,0.201544,-0.046796,-0.066091
-0.019568,0.188065,0.146199,0.104088,0.105597,0.056208,0.081283,0.036027,0.103893,0.061072,-0.007090,0.183654,0.115418,0.119192,0.148180,-0.040148,0.097325,-0.025981,0.014504,0.110601,0.011132,0.076850,0.223143,-0.021520,0.218515,0.007288,0.015304,0.070503,0.084178,0.116620,0.026478,-0.004796,0.102528,-0.070219,-0.043430,-0.014440,0.110120,0.168371,-0.028589,-0.142434,0.220710,0.052884,0.022436,0.035747,0.033296,0.043955,0.011461,0.173981,0.102617,0.117094,0.067315,0.194442,-0.051853,0.066173,0.098585,0.138847,-0.100427,0.237650,0.167200,-0.037122,0.212430,0.237067,0.113805,-0.121479
0.009309,0.098144,-0.056217,0.154912,0.057924,0.008155,0.084911,0.160380,0.153421,0.198517,0.042253,0.160019,0.056721,0.071947,0.081758,0.072046,0.214397,-0.034220,-0.015174,0.180214,0.084515,0.068819,0.108358,-0.011304,0.205547,0.138523,0.061388,0.080461,0.159691,0.101506,0.246553,0.052015,0.197360,0.012982,0.091966,0.014511,0.036278,0.065515,0.118980,0.070607,-0.000386,0.083882,0.139180,0.089569,0.048601,0.021996,0.083630,0.083083,-0.023291,0.126987,0.128662,0.320125,0.085042,-0.044378,-0.047164,0.250252,0.066100,0.011635,0.057900,0.063768,0.196651,-0.160889,0.047794,-0.075573
0.077845,0.099637,0.114633,0.084720,0.049255,0.080481,0.046720,0.181099,-0.088041,-0.019230,0.129826,0.065490,0.005056,0.050835,0.041444,-0.113969,-0.018648,0.071446,0.031105,0.123185,0.092647,0.068502,0.120590,0.113347,0.010904,0.138796,0.103057,-0.057558,0.074404,0.109280,0.088927,0.051429,0.019363,-0.056926,0.048713,0.132185,0.151282,0.015327,0.010571,-0.026389,0.027042,0.153030,0.041700,0.071706,0.085226,0.004466,0.046027,0.190173,-0.112162,0.095541,0.014130,0.069180,0.068894,0.065179,-0.005782,0.086392,0.089417,0.155933,0.114933,-0.086319,0.275227,-0.017667,-0.000803,-0.057432
0.121448,0.034646,-0.000386,0.067320,0.072099,0.027749,0.060379,0.202777,-0.004408,0.073450,0.085572,0.132332,0.074126,0.115686,0.116617,-0.009062,0.021700,0.096744,0.181842,-0.026316,-0.080061,0.075895,0.225308,-0.002598,-0.048144,-0.020029,0.166887,0.059897,0.075541,0.094372,-0.002993,0.096748,0.045741,0.065956,0.120384,0.038430,0.002579,0.045823,-0.107547,0.085833,0.149923,-0.059968,0.102410,-0.092533,0.099849,0.113169,0.152675,0.157113,0.040366,0.059999,0.032298,0.070705,0.017295,0.009642,0.170008,0.123483,0.002099,-0.065109,-0.061672,0.015673,0.220310,-0.017513,-0.074708,-0.049474
0.098485,0.037845,0.038194,0.056114,-0.022118,0.084414,0.082293,0.066402,0.148016,0.207042,0.098798,0.078925,0.143851,0.171219,0.103661,0.200784,0.019875,0.182463,0.180076,0.017021,0.257257,-0.090803,0.102319,0.144784,0.051260,0.146695,0.072372,0.030807,0.230136,0.076963,-0.055076,0.019854,0.111941,-0.001953,-0.068307,0.089244,0.053005,-0.046612,0.123705,0.114269,0.123931,0.138354,0.070124,0.109555,0.069727,0.222752,0.066912,0.028675,0.075976,0.123587,0.207308,0.120994,0.109946,-0.073941,0.063570,-0.109825,0.181729,0.198778,-0.018440,0.024336,0.197121,0.018063,0.085315,-0.074330
0.101731,0.121750,-0.118830,0.152316,0.203094,-0.041607,0.137367,-0.032486,0.061638,0.024266,0.124689,0.045635,-0.022106,-0.102369,0.022656,0.091424,0.048098,0.111456,0.121069,0.067557,0.126532,0.101326,0.026765,0.081769,0.091761,-0.007422,0.044226,0.024997,0.166670,0.021050,-0.005340,0.062683,0.224418,0.172046,0.181350,0.115826,0.049014,0.054222,-0.101246,0.009413,-0.096505,0.031689,0.052356,0.047223,0.016825,0.145835,-0.001623,0.112505,0.054916,0.155042,0.019678,0.208144,0.085105,-0.060437,0.068913,-0.048590,0.154242,0.071839,0.050848,0.037370,0.039533,-0.023423,0.009794,-0.021071
0.082900,0.172395,0.026939,0.073940,0.091767,0.024134,0.119512,0.042563,0.106213,-0.013693,0.106131,0.055093,0.110340,0.030387,-0.031918,-0.040111,0.037458,0.129483,0.136724,-0.102860,-0.002031,-0.034175,0.094937,0.153080,0.156520,0.152291,0.202629,0.257479,0.016997,0.025928,0.205999,-0.056003,0.116961,-0.083908,-0.013484,0.001567,0.068606,0.002117,0.110395,0.272329,-0.064872,0.261450,0.028974,0.084506,0.223007,0.115113,-0.012349,0.205094,0.207520,-0.048818,-0.048498,0.164900,0.039816,-0.013353,0.168592,-0.132039,0.135424,0.086286,0.172943,0.036264,0.028257,0.107563,-0.094292,-0.063333
0.117829,0.043135,0.018650,0.156918,0.151969,0.067965,0.144115,0.117723,0.166383,0.249428,0.075465,-0.014907,0.078317,0.035300,0.183165,0.309228,0.056532,0.046645,0.065529,0.053861,0.235653,0.058606,0.005364,0.135165,0.166195,0.167584,0.200466,0.100676,0.057385,0.067295,0.085365,0.074473,0.144733,0.009211,0.157049,-0.010652,0.011507,-0.064522,0.038896,0.096866,-0.050349,0.198328,0.182826,0.090782,0.228592,0.235225,0.093698,-0.032101,-0.019343,0.118188,0.105461,0.145421,-0.088263,0.001830,0.191999,-0.023047,0.053932,0.069991,-0.057252,0.263620,0.015220,0.096431,0.046701,-0.002452
0.005779,0.117091,0.109703,0.125751,0.168701,0.169132,-0.052150,-0.014032,0.006548,0.089724,0.137432,0.248922,0.185260,0.070214,-0.028679,0.073532,0.098746,0.096057,0.098974,-0.003262,0.152500,0.230675,0.114182,0.142740,0.088290,0.029642,-0.005706,0.187318,0.012952,-0.111986,0.012432,-0.047907,-0.016941,0.041351,0.084791,0.023959,0.254355,-0.000979,0.103241,0.015010,-0.098878,0.031084,0.080352,0.179659,0.041015,-0.123476,0.092999,-0.030470,0.074071,0.059672,0.077419,0.207293,-0.046811,-0.016016,0.217675,0.041389,0.104514,0.318954,0.082075,0.077865,-0.001756,0.014252,-0.086419,-0.041544
0.189349,0.100033,0.016751,0.093120,0.016808,0.127680,0.060598,-0.067506,0.047945,0.046029,-0.091930,0.184257,0.125521,0.054979,0.025012,0.000258,0.202055,0.022801,0.226283,0.005353,0.029198,-0.010004,0.072700,0.227758,0.159913,0.112561,-0.066549,0.161745,0.275564,0.088450,0.128379,0.116694,0.202262,-0.029641,0.160624,0.032325,-0.024587,-0.071927,-0.027911,0.108130,0.088179,0.234386,0.034338,-0.003329,-0.018611,0.048649,-0.007431,0.068588,0.173859,0.006318,0.102051,-0.034999,-0.015037,0.131861,-0.011940,0.025370,-0.034835,0.060367,0.042631,-0.048051,0.172585,0.190524,0.032103,-0.068683
0.101132,-0.044134,0.028196,0.088909,0.101710,0.145283,0.011509,0.063536,0.111769,-0.003822,0.048537,0.166151,0.089573,0.084173,0.047720,0.057795,0.187610,0.045898,0.112943,-0.092563,0.189970,0.131567,-0.136989,-0.023155,0.101434,0.078369,0.052577,0.018501,-0.048037,0.055499,0.075526,0.016511,0.272984,-0.089012,-0.016687,0.082312,0.166198,-0.084983,0.194243,0.279285,-0.063158,0.147845,0.021053,0.014924,0.185401,0.180297,0.028816,0.043784,0.133019,0.054297,0.193960,0.094269,0.008472,-0.015129,0.041790,0.061395,0.102139,0.003170,0.173261,-0.004629,-0.057894,0.051808,0.009289,-0.031910
-0.004738,0.057067,0.015402,-0.040087,0.056926,0.075801,0.174059,0.088940,-0.034982,0.315060,0.191424,0.169646,-0.046084,0.090396,0.110999,0.174852,0.094880,0.038226,0.003613,0.048361,0.094315,0.145823,0.143362,0.068118,0.064020,-0.047392,0.102519,0.173987,0.059628,0.062193,0.024661,0.033677,-0.070755,0.006119,0.157737,0.014516,0.168931,0.103442,0.131868,0.000783,-0.109319,0.177848,0.010715,-0.009073,0.152715,0.126333,0.110730,0.116071,0.181514,0.104766,0.063403,-0.061376,0.034440,0.062983,-0.143079,0.045269,0.104834,-0.028822,0.126678,0.169777,0.035006,0.090331,-0.122081,-0.035445
0.129213,0.009712,0.038612,-0.104541,0.152872,0.081534,-0.001554,0.173901,0.095963,0.085732,0.082659,0.161498,0.026413,0.146686,0.090282,-0.014607,-0.049659,0.109407,0.082959,0.026769,0.031104,0.067005,0.059469,0.076261,-0.077261,0.000156,-0.014244,0.028976,0.057119,0.100813,0.037854,0.150808,0.035827,0.137219,0.138108,0.038827,0.256370,-0.084180,-0.000805,0.048667,-0.036155,0.120712,0.121657,0.087137,0.089398,0.135079,0.028235,0.128967,0.099453,-0.099429,0.066112,0.094628,0.163262,0.209502,0.115808,0.080598,0.160058,-0.006183,-0.004097,0.085410,0.018387,0.215668,-0.017159,0.020869
0.241790,0.087703,0.161102,0.031251,0.063408,0.109982,0.010889,-0.015556,0.173124,0.183046,0.067997,-0.041069,-0.053667,0.232915,0.078671,0.234054,0.216684,0.170723,0.121629,0.032527,0.081841,0.167899,0.024022,0.137352,0.104781,0.005448,0.056702,0.290657,0.022990,0.060082,0.110054,0.153962,0.057383,0.139598,0.128061,0.003106,0.172703,0.141258,0.256899,0.122957,0.016340,0.103114,0.326083,0.181192,-0.036213,0.009158,0.039138,0.016323,0.115165,0.044892,0.052883,0.215183,0.071876,0.015139,0.126533,0.073794,0.188295,0.032399,-0.139933,0.012005,0.048466,-0.030384,-0.071895,-0.052823
0.004180,0.037317,0.234526,-0.010070,0.021447,0.080757,0.206763,0.148012,0.050361,0.176633,0.161424,0.076936,0.112637,0.092440,0.037559,0.166759,-0.083366,0.062872,0.030289,-0.070185,-0.176154,0.116463,0.006722,-0.054037,0.182993,0.099053,0.088790,-0.008783,-0.022849,0.049490,0.022503,0.067312,-0.005331,-0.065908,0.034242,-0.021422,0.130190,0.070471,0.129189,0.097469,0.180486,-0.042858,0.025947,0.067334,0.115804,0.106755,0.215745,0.080691,-0.020698,0.092240,0.067431,-0.091625,0.064443,0.178370,0.022432,0.186878,0.083872,0.016382,0.051308,0.210083,0.160091,0.159807,0.118799,-0.113053
0.179803,0.044973,0.059776,-0.109854,0.025109,0.177974,0.010213,-0.038110,-0.064178,0.131632,-0.012595,0.123516,0.025349,0.083631,0.031321,0.211617,-0.014243,0.104723,0.101905,0.250473,0.018005,0.183159,0.089484,0.145181,0.039381,0.011540,0.098848,0.076856,-0.049876,-0.080568,0.355768,0.126103,-0.006653,0.036347,0.087212,-0.003805,-0.033667,-0.068721,0.201498,0.019637,-0.018147,-0.037064,0.076779,-0.124015,-0.049074,0.056728,0.079838,0.146322,-0.041412,0.163009,0.130240,-0.008645,0.124202,0.098339,0.038427,0.315688,0.044823,0.169808,-0.026873,0.061893,0.016276,-0.117789,-0.006880,-0.107681
0.092775,0.117700,0.133347,0.250202,-0.116419,0.161989,0.123861,0.134639,0.099206,0.253809,0.012925,0.047928,-0.073202,0.109053,0.006088,0.116735,0.070858,0.097847,0.035063,0.078793,0.071352,0.180490,0.143614,-0.034581,0.049293,0.114701,0.223500,0.116522,0.130645,0.017829,0.067836,0.055889,-0.033911,0.113116,0.119057,0.203607,0.149213,0.130904,0.061492,-0.098020,0.081467,0.069739,0.154559,0.126885,0.018813,0.110118,0.010184,0.149040,-0.084615,0.157598,0.086345,0.047627,0.005755,0.074256,-0.060117,-0.078527,-0.104052,0.112113,-0.051219,0.123744,0.242808,0.112050,0.079090,-0.130023
0.047579,0.096363,-0.048408,0.066465,0.035244,0.084383,0.024129,0.040071,0.064596,0.134065,0.036153,0.143913,0.055617,0.104470,0.134700,0.155015,0.063506,-0.153561,0.082399,0.043440,0.222042,-0.017869,0.106920,-0.099922,0.042413,0.073694,0.122133,-0.054207,0.072042,0.038783,0.126707,0.105795,-0.117335,0.173563,0.054978,0.194420,0.134319,0.030456,0.297242,0.117455,0.012124,0.095254,0.096203,0.113922,-0.079044,0.161895,0.048278,0.034984,0.054238,0.073348,0.023290,0.115211,0.190678,0.193907,0.028516,0.101748,-0.021874,-0.097412,0.094141,-0.032583,0.048189,-0.053699,-0.005308,-0.037767
0.254862,0.171917,0.116857,0.216751,0.057471,-0.022061,0.097685,0.045196,0.182760,0.017254,0.090691,0.078284,-0.017532,0.068258,0.099570,0.048619,0.127988,0.076476,0.193144,-0.002517,0.070551,-0.099488,0.224027,-0.005229,-0.056316,0.013534,0.255568,-0.028664,0.096778,0.124394,-0.108108,0.023835,0.029570,0.172002,0.167485,0.083197,0.006210,-0.018721,0.054205,0.003530,0.019459,0.103808,-0.029526,0.157530,0.073166,-0.057698,-0.010697,0.138505,0.079544,-0.027324,0.120074,0.020970,-0.024252,0.057136,-0.001795,-0.022553,0.013961,0.053592,0.180420,-0.126682,0.114381,-0.086573,0.110263,-0.016851
0.038474,0.089217,-0.024746,0.127913,-0.077062,0.089941,0.164642,-0.005324,0.183694,0.121996,-0.004142,0.027662,0.046116,0.095578,0.039789,0.012413,0.049577,-0.062024,0.132582,0.082193,0.091437,0.062455,0.030281,0.065753,0.100531,0.008002,0.129463,0.006907,0.142771,0.111118,0.033553,0.063574,0.212819,0.135112,0.143291,0.104533,0.218557,0.048033,0.112578,0.037329,0.170558,0.111848,0.031907,0.246521,0.056874,0.011759,0.176467,0.199052,0.103008,0.004930,-0.008438,0.176685,0.139810,-0.037025,0.011883,-0.003486,0.035230,0.124049,0.190383,0.000430,0.143076,0.021060,-0.048574,-0.037285
-0.058805,0.053472,0.001449,0.152677,0.065344,-0.018395,0.134871,0.120780,0.071712,0.005058,0.169137,0.015548,0.094993,0.014488,0.145269,0.234568,0.097532,0.107384,-0.119085,-0.116121,0.039103,0.133651,0.222564,0.094272,0.146628,-0.077847,0.113752,0.016700,-0.015511,0.169689,0.086019,-0.057383,0.137476,0.114946,0.143764,-0.074962,0.132054,-0.084739,0.010739,0.015075,0.065574,0.046740,0.135806,0.039280,0.014321,-0.005800,-0.036499,0.101282,0.063528,0.141216,0.023477,0.055834,0.096524,0.168119,0.076434,0.135307,0.172204,0.110790,0.141257,-0.132501,0.135077,0.082182,0.038434,-0.026389
0.025418,0.155824,0.020867,0.031726,0.179339,0.015398,0.153863,0.060059,0.094272,0.120393,0.119995,-0.111905,0.223819,0.027853,0.095268,0.099370,0.040570,0.231413,-0.028059,0.080265,0.062708,0.010647,-0.015641,0.088649,0.086075,0.070937,0.150671,0.010124,0.002616,0.117104,0.031273,0.124762,0.096860,0.101072,0.275517,0.033418,0.101860,0.012667,0.250221,0.111516,0.153443,0.162431,-0.025943,0.054456,0.054538,0.060354,0.159978,0.132908,0.108957,0.112498,0.075953,-0.007571,0.003171,0.095320,0.076121,-0.019680,0.224562,0.215477,0.080441,0.085486,0.069830,-0.035471,-0.032594,-0.018771
